LAT,LON
31.2543,121.9454
31.2481,121.9832
31.2409,122.029
31.2341,122.072
31.2189,122.1124
31.1947,122.1516
31.1688,122.1934
35.0479,128.7842
35.0672,128.7934
35.0706,128.8069
35.07,128.8142
35.0687,128.8152
35.0686,128.8152
35.0686,128.8152
35.0686,128.8152
35.0713,128.8128
35.0718,128.8134
35.0621,128.7865
29.7531,131.3659
29.7247,131.3969
29.6966,131.4276
29.669,131.4579
29.6376,131.4924
29.5999,131.5335
29.5769,131.5587
27.1349,134.1988
26.8154,134.5399
26.4667,134.8488
26.4521,134.8687
26.1515,135.2456
25.8289,135.5867
25.5093,135.9243
24.73,136.743
23.0753,138.4651
22.7738,138.7765
22.7451,138.8061
22.4975,139.0612
22.4021,139.1594
22.0728,139.4978
21.7373,139.8418
21.4072,140.1794
21.0897,140.5035
20.4186,141.1862
18.7111,142.9103
18.392,143.2305
18.2257,143.3971
18.0628,143.5603
17.7454,143.8775
17.42,144.2021
17.1125,144.5086
16.1709,145.4435
14.778,146.8185
14.4363,147.1544
14.1016,147.483
13.9895,147.5929
13.7028,147.8737
13.4112,148.1591
13.0719,148.4907
12.725,148.8292
12.3895,149.1562
12.0367,149.4996
11.5251,149.9968
10.7048,150.7921
10.3677,151.1183
10.0379,151.437
9.7102,151.7535
9.666,151.7961
9.3724,152.0793
9.3603,152.091
9.024,152.4151
8.6756,152.7361
8.3173,153.0537
7.945,153.3833
7.6123,153.6776
7.1713,154.0674
6.2689,154.8641
5.9004,155.1888
5.582,155.4694
2.8544,157.867
2.5068,158.172
1.8347,158.7615
1.4764,159.0758
1.138,159.3725
0.82,159.6514
0.5971,159.8466
0.4707,159.9575
0.1257,160.2599
-0.21,160.5542
-0.5814,160.8797
-0.9318,161.187
-1.3001,161.5098
-1.6071,161.7791
-1.8393,161.9826
-2.1782,162.2798
-2.4881,162.5517
-2.829,162.8509
-3.1693,163.1495
-3.4946,163.4352
-3.6347,163.5612
-3.9066,163.7971
-4.1766,164.0344
-4.5437,164.357
-4.866,164.6406
-5.2336,164.9641
-5.5463,165.2393
-6.263,165.871
-6.5856,166.1556
-6.9337,166.4628
-7.2188,166.7146
-7.5736,167.0282
-7.9284,167.3421
-8.2197,167.6001
-8.5443,167.8877
-8.8971,168.2006
-9.2286,168.4948
-9.5694,168.7976
-9.885,169.0783
-10.2206,169.377
-10.5775,169.6951
-10.9076,169.9896
-11.2503,170.2957
-11.5855,170.5954
-11.9191,170.8941
-12.226,171.1914
-12.5172,171.4815
-12.8789,171.8422
-13.2152,172.1778
-13.5286,172.4912
-14.7896,173.7563
-15.1175,174.0864
-15.4332,174.4047
-15.7474,174.722
-16.3389,175.3207
-16.6001,175.5857
-17.4229,176.4227
-17.7464,176.7527
-18.0878,177.1018
-18.3238,177.4802
-18.3513,177.5387
-18.5041,177.8641
-18.4745,178.1698
-18.2403,178.3752
-18.1335,178.4236
-18.1308,178.4058
-18.4115,178.2519
-18.708,178.0669
-19.0541,177.8516
-19.3901,177.7848
-19.7526,177.7272
-20.9633,177.5341
-21.3287,177.4755
-22.2154,177.3328
-22.708,177.2531
-23.1249,177.1855
-23.5386,177.1181
-23.802,177.0752
-23.9455,177.0515
-24.3438,176.9865
-24.7548,176.9189
-26.7814,176.5823
-27.17,176.5172
-27.7929,176.4123
-28.236,176.3372
-28.6692,176.2635
-29.0698,176.1951
-29.2395,176.1662
-29.4013,176.1384
-29.7289,176.0821
-30.0617,176.0248
-31.5759,175.761
-31.9366,175.6976
-33.0646,175.4977
-33.4852,175.4226
-33.9326,175.342
-34.0951,175.3129
-34.3859,175.2604
-34.465,175.2458
-34.7831,175.188
-35.7659,175.0081
-35.8156,174.999
-35.8529,174.9921
-35.8858,174.9859
-35.9251,174.9823
-35.9664,174.9805
-36.0058,174.9789
-36.0834,174.9756
-36.1254,174.9738
-36.1729,174.9719
-36.2018,174.9707
-36.2411,174.969
-36.2817,174.9673
-36.3167,174.9658
-36.3491,174.9644
-36.3883,174.9628
31.2543,121.9454
31.2481,121.9832
31.2409,122.029
31.2341,122.072
31.2189,122.1124
31.1947,122.1516
31.1688,122.1934
35.0479,128.7842
35.0672,128.7934
35.0706,128.8069
35.07,128.8142
35.0687,128.8152
35.0686,128.8152
35.0686,128.8152
35.0686,128.8152
35.0713,128.8128
35.0718,128.8134
35.0621,128.7865
29.7531,131.3659
29.7247,131.3969
29.6966,131.4276
29.669,131.4579
29.6376,131.4924
29.5999,131.5335
29.5769,131.5587
27.1349,134.1988
26.8154,134.5399
26.4667,134.8488
26.4521,134.8687
26.1515,135.2456
25.8289,135.5867
25.5093,135.9243
24.73,136.743
23.0753,138.4651
22.7738,138.7765
22.7451,138.8061
22.4975,139.0612
22.4021,139.1594
22.0728,139.4978
21.7373,139.8418
21.4072,140.1794
21.0897,140.5035
20.4186,141.1862
18.7111,142.9103
18.392,143.2305
18.2257,143.3971
18.0628,143.5603
17.7454,143.8775
17.42,144.2021
17.1125,144.5086
16.1709,145.4435
14.778,146.8185
14.4363,147.1544
14.1016,147.483
13.9895,147.5929
13.7028,147.8737
